obs_id,eqt_code_cat
73637,13
73638,4
73639,0
73640,18
73641,20
73642,20
73643,13
73644,18
73645,14
73646,11
73647,18
73648,6
73649,3
73650,9
73651,4
73652,12
73653,0
73654,10
73655,15
73656,19
73657,19
73658,23
73659,13
73660,22
73661,9
73662,19
73663,11
73664,6
73665,6
73666,7
73667,2
73668,5
73669,11
73670,12
73671,6
73672,11
73673,23
73674,7
73675,1
73676,11
73677,18
73678,6
73679,3
73680,18
73681,14
73682,13
73683,0
73684,10
73685,6
73686,23
73687,7
73688,19
73689,20
73690,22
73691,1
73692,6
73693,0
73694,23
73695,0
73696,11
73697,22
73698,14
73699,15
73700,15
73701,7
73702,19
73703,4
73704,17
73705,2
73706,23
73707,18
73708,1
73709,14
73710,22
73711,13
73712,22
73713,3
73714,18
73715,0
73716,0
73717,18
73718,5
73719,15
73720,4
73721,19
73722,9
73723,9
73724,14
73725,9
73726,7
73727,7
73728,22
73729,18
73730,4
73731,9
73732,5
73733,18
73734,13
73735,12
73736,8
73737,13
73738,4
73739,16
73740,15
73741,21
73742,19
73743,1
73744,14
73745,17
73746,3
73747,7
73748,11
73749,13
73750,16
73751,22
73752,7
73753,4
73754,11
73755,9
73756,0
73757,9
73758,11
73759,17
73760,16
73761,17
73762,1
73763,22
73764,19
73765,19
73766,11
73767,20
73768,6
73769,21
73770,16
73771,19
73772,3
73773,12
73774,12
73775,17
73776,18
73777,18
73778,9
73779,15
73780,4
73781,0
73782,15
73783,4
73784,5
73785,0
73786,18
73787,19
73788,15
73789,15
73790,6
73791,15
73792,6
73793,17
73794,6
73795,5
73796,19
73797,13
73798,15
73799,19
73800,15
73801,19
73802,19
73803,21
73804,8
73805,19
73806,22
73807,13
73808,7
73809,6
73810,1
73811,18
73812,14
73813,17
73814,4
73815,13
73816,22
73817,1
73818,19
73819,17
73820,18
73821,14
73822,22
73823,18
73824,13
73825,15
73826,11
73827,19
73828,9
73829,18
73830,23
73831,20
73832,12
73833,21
73834,17
73835,4
73836,11
73837,7
73838,21
73839,15
73840,4
73841,12
73842,1
73843,13
73844,14
73845,4
73846,21
73847,8
73848,22
73849,15
73850,6
73851,18
73852,11
73853,10
73854,22
73855,23
73856,14
73857,22
73858,3
73859,18
73860,5
73861,16
73862,6
73863,5
73864,18
73865,1
73866,12
73867,19
73868,12
73869,1
73870,0
73871,0
73872,19
73873,12
73874,22
73875,3
73876,2
73877,15
73878,9
73879,8
73880,9
73881,22
73882,19
73883,10
73884,15
73885,17
73886,9
73887,0
73888,1
73889,1
73890,5
73891,10
73892,5
73893,0
73894,22
73895,6
73896,6
73897,13
73898,18
73899,15
73900,11
73901,6
73902,9
73903,10
73904,18
73905,18
73906,14
73907,19
73908,11
73909,18
73910,14
73911,13
73912,15
73913,4
73914,7
73915,0
73916,9
73917,14
73918,6
73919,18
73920,5
73921,13
73922,22
73923,9
73924,8
73925,3
73926,6
73927,4
73928,22
73929,6
73930,3
73931,21
73932,21
73933,1
73934,0
73935,0
73936,9
73937,21
73938,23
73939,10
73940,7
73941,4
73942,18
73943,17
73944,15
73945,6
73946,12
73947,23
73948,1
73949,4
73950,23
73951,17
73952,6
73953,4
73954,10
73955,12
73956,12
73957,22
73958,14
73959,16
73960,15
73961,19
73962,19
73963,12
73964,10
73965,22
73966,19
73967,1
73968,11
73969,19
73970,4
73971,9
73972,22
73973,1
73974,23
73975,19
73976,15
73977,19
73978,17
73979,4
73980,11
73981,10
73982,18
73983,15
73984,22
73985,21
73986,19
73987,1
73988,10
73989,10
73990,15
73991,4
73992,18
73993,6
73994,18
73995,0
73996,1
73997,17
73998,18
73999,0
74000,18
74001,18
74002,10
74003,13
74004,1
74005,5
74006,6
74007,19
74008,1
74009,5
74010,19
74011,18
74012,0
74013,1
74014,18
74015,1
74016,17
74017,21
74018,12
74019,1
74020,14
74021,8
74022,9
74023,23
74024,4
74025,15
74026,13
74027,22
74028,14
74029,9
74030,1
74031,1
74032,15
74033,1
74034,12
74035,11
74036,11
74037,19
74038,2
74039,2
74040,18
74041,19
74042,13
74043,1
74044,3
74045,10
74046,21
74047,9
74048,14
74049,9
74050,18
74051,11
74052,10
74053,14
74054,1
74055,1
74056,7
74057,1
74058,9
74059,13
74060,13
74061,19
74062,17
74063,15
74064,10
74065,8
74066,6
74067,7
74068,16
74069,14
74070,9
74071,19
74072,17
74073,17
74074,11
74075,9
74076,6
74077,14
74078,23
74079,5
74080,12
74081,15
74082,19
74083,18
74084,19
74085,7
74086,0
74087,12
74088,14
74089,15
74090,6
74091,7
74092,1
74093,3
74094,22
74095,21
74096,7
74097,11
74098,1
74099,8
74100,22
74101,1
74102,4
74103,1
74104,21
74105,1
74106,18
74107,1
74108,1
74109,12
74110,11
74111,22
74112,5
74113,15
74114,0
74115,14
74116,15
74117,6
74118,10
74119,21
74120,11
74121,13
74122,13
74123,18
74124,16
74125,8
74126,22
74127,23
74128,3
74129,13
74130,10
74131,4
74132,12
74133,18
74134,4
74135,4
74136,7
74137,17
74138,6
74139,14
74140,21
74141,4
74142,9
74143,4
74144,14
74145,1
74146,12
74147,6
74148,7
74149,13
74150,11
74151,8
74152,19
74153,0
74154,6
74155,9
74156,22
74157,1
74158,16
74159,0
74160,1
74161,21
74162,1
74163,1
74164,5
74165,19
74166,1
74167,10
74168,15
74169,14
74170,3
74171,0
74172,22
74173,20
74174,19
74175,10
74176,9
74177,0
74178,4
74179,11
74180,12
74181,18
74182,0
74183,4
74184,13
74185,13
74186,4
74187,19
74188,16
74189,14
74190,7
74191,3
74192,12
74193,18
74194,21
74195,1
74196,11
74197,14
74198,18
74199,1
74200,14
74201,16
74202,11
74203,7
74204,22
74205,13
74206,13
74207,12
74208,17
74209,14
74210,21
74211,18
74212,2
74213,14
74214,7
74215,21
74216,10
74217,15
74218,12
74219,15
74220,17
74221,15
74222,19
74223,8
74224,11
74225,14
74226,22
74227,10
74228,13
74229,12
74230,3
74231,19
74232,15
74233,3
74234,7
74235,19
74236,4
74237,18
74238,4
74239,19
74240,3
74241,7
74242,13
74243,19
74244,9
74245,5
74246,12
74247,22
74248,10
74249,11
74250,1
74251,6
74252,8
74253,16
74254,0
74255,19
74256,17
74257,12
74258,0
74259,22
74260,2
74261,6
74262,11
74263,13
74264,7
74265,12
74266,11
74267,3
74268,4
74269,14
74270,6
74271,16
74272,12
74273,12
74274,16
74275,13
74276,4
74277,23
74278,19
74279,17
74280,1
74281,7
74282,12
74283,1
74284,1
74285,18
74286,3
74287,6
74288,4
74289,4
74290,7
74291,18
74292,11
74293,13
74294,12
74295,1
74296,6
74297,14
74298,6
74299,19
74300,6
74301,23
74302,8
74303,19
74304,4
74305,15
74306,11
74307,8
74308,13
74309,4
74310,14
74311,21
74312,18
74313,23
74314,11
74315,12
74316,9
74317,9
74318,16
74319,6
74320,15
74321,3
74322,15
74323,7
74324,19
74325,9
74326,22
74327,2
74328,18
74329,17
74330,19
74331,5
74332,16
74333,7
74334,13
74335,9
74336,6
74337,7
74338,7
74339,18
74340,14
74341,14
74342,17
74343,10
74344,19
74345,13
74346,22
74347,19
74348,0
74349,19
74350,14
74351,2
74352,1
74353,14
74354,3
74355,13
74356,12
74357,19
74358,6
74359,10
74360,19
74361,6
74362,4
74363,19
74364,14
74365,12
74366,18
74367,15
74368,1
74369,12
74370,11
74371,4
74372,13
74373,11
74374,15
74375,12
74376,7
74377,4
74378,7
74379,8
74380,17
74381,0
74382,4
74383,12
74384,0
74385,9
74386,6
74387,8
74388,2
74389,3
74390,15
74391,4
74392,13
74393,9
74394,1
74395,23
74396,4
74397,14
74398,14
74399,6
74400,1
74401,1
74402,12
74403,17
74404,4
74405,21
74406,1
74407,4
74408,3
74409,15
74410,13
74411,4
74412,19
74413,14
74414,18
74415,19
74416,6
74417,14
74418,21
74419,12
74420,22
74421,13
74422,19
74423,8
74424,16
74425,6
74426,4
74427,6
74428,1
74429,19
74430,15
74431,5
74432,14
74433,0
74434,17
74435,15
74436,6
74437,19
74438,18
74439,14
74440,17
74441,9
74442,4
74443,1
74444,17
74445,4
74446,12
74447,3
74448,1
74449,22
74450,5
74451,17
74452,0
74453,7
74454,22
74455,1
74456,22
74457,1
74458,10
74459,4
74460,14
74461,9
74462,9
74463,5
74464,12
74465,1
74466,18
74467,1
74468,17
74469,5
74470,22
74471,6
74472,16
74473,10
74474,1
74475,9
74476,6
74477,13
74478,12
74479,15
74480,3
74481,17
74482,8
74483,19
74484,10
74485,6
74486,23
74487,14
74488,15
74489,4
74490,23
74491,9
74492,13
74493,23
74494,20
74495,9
74496,8
74497,18
74498,14
74499,15
74500,15
74501,0
74502,18
74503,7
74504,17
74505,15
74506,16
74507,15
74508,7
74509,14
74510,15
74511,13
74512,6
74513,12
74514,18
74515,4
74516,23
74517,14
74518,18
74519,0
74520,8
74521,0
74522,18
74523,5
74524,13
74525,1
74526,17
74527,11
74528,16
74529,1
74530,13
74531,9
74532,23
74533,11
74534,15
74535,7
74536,0
74537,2
74538,20
74539,3
74540,0
74541,17
74542,4
74543,19
74544,18
74545,15
74546,12
74547,19
74548,3
74549,9
74550,10
74551,13
74552,18
74553,22
74554,14
74555,3
74556,16
74557,14
74558,19
74559,18
74560,6
74561,21
74562,14
74563,19
74564,6
74565,23
74566,0
74567,18
74568,20
74569,17
74570,11
74571,9
74572,4
74573,6
74574,5
74575,23
74576,9
74577,13
74578,12
74579,11
74580,3
74581,1
74582,7
74583,5
74584,9
74585,12
74586,19
74587,9
74588,4
74589,18
74590,20
74591,15
74592,0
74593,13
74594,7
74595,4
74596,1
74597,19
74598,17
74599,14
74600,18
74601,19
74602,9
74603,1
74604,17
74605,17
74606,1
74607,6
74608,19
74609,1
74610,0
74611,7
74612,18
74613,10
74614,13
74615,14
74616,15
74617,8
74618,18
74619,19
74620,22
74621,5
74622,4
74623,0
74624,19
74625,8
74626,21
74627,19
74628,21
74629,17
74630,12
74631,18
74632,22
74633,17
74634,9
74635,12
74636,7
74637,22
74638,15
74639,4
74640,19
74641,3
74642,18
74643,9
74644,20
74645,6
74646,21
74647,0
74648,11
74649,1
74650,13
74651,2
74652,22
74653,1
74654,4
74655,13
74656,16
74657,18
74658,19
74659,0
74660,7
74661,1
74662,18
74663,12
74664,3
74665,11
74666,0
74667,13
74668,8
74669,16
74670,19
74671,9
74672,0
74673,1
74674,8
74675,17
74676,7
74677,17
74678,19
74679,19
74680,21
74681,13
74682,20
74683,3
74684,22
74685,11
74686,23
74687,9
74688,19
74689,16
74690,23
74691,18
74692,23
74693,9
74694,19
74695,18
74696,22
74697,15
74698,18
74699,8
74700,15
74701,18
74702,13
74703,23
74704,22
74705,11
74706,21
74707,11
74708,13
74709,14
74710,10
74711,14
74712,15
74713,2
74714,4
74715,18
74716,5
74717,7
74718,13
74719,12
74720,10
74721,9
74722,6
74723,23
74724,19
74725,15
74726,22
74727,21
74728,6
74729,14
74730,17
74731,3
74732,19
74733,1
74734,7
74735,12
74736,6
74737,17
74738,1
74739,20
74740,14
74741,1
74742,14
74743,21
74744,19
74745,1
74746,6
74747,21
74748,4
74749,1
74750,1
74751,1
74752,8
74753,17
74754,15
74755,9
74756,19
74757,19
74758,18
74759,18
74760,11
74761,6
74762,19
74763,14
74764,6
74765,19
74766,16
74767,1
74768,14
74769,22
74770,8
74771,19
74772,4
74773,13
74774,12
74775,10
74776,2
74777,12
74778,6
74779,19
74780,21
74781,1
74782,18
74783,6
74784,0
74785,14
74786,17
74787,13
74788,3
74789,22
74790,19
74791,18
74792,22
74793,19
74794,1
74795,12
74796,21
74797,18
74798,12
74799,13
74800,10
74801,9
74802,9
74803,4
74804,0
74805,1
74806,13
74807,11
74808,17
74809,19
74810,1
74811,17
74812,9
74813,7
74814,7
74815,11
74816,4
74817,11
74818,17
74819,9
74820,12
74821,21
74822,7
74823,17
74824,8
74825,16
74826,9
74827,18
74828,15
74829,14
74830,17
74831,12
74832,11
74833,4
74834,4
74835,9
74836,2
74837,8
74838,9
74839,3
74840,14
74841,1
74842,8
74843,16
74844,23
74845,3
74846,9
74847,4
74848,11
74849,1
74850,13
74851,11
74852,4
74853,19
74854,17
74855,19
74856,13
74857,1
74858,20
74859,19
74860,11
74861,18
74862,5
74863,4
74864,9
74865,2
74866,19
74867,3
74868,19
74869,10
74870,7
74871,12
74872,20
74873,17
74874,19
74875,0
74876,5
74877,12
74878,14
74879,23
74880,15
74881,21
74882,18
74883,7
74884,4
74885,6
74886,14
74887,7
74888,12
74889,19
74890,13
74891,19
74892,22
74893,6
74894,3
74895,13
74896,18
74897,10
74898,22
74899,0
74900,0
74901,11
74902,17
74903,12
74904,12
74905,9
74906,16
74907,19
74908,15
74909,23
74910,4
74911,7
74912,15
74913,12
74914,9
74915,2
74916,11
74917,4
74918,1
74919,6
74920,17
74921,22
74922,4
74923,4
74924,3
74925,22
74926,20
74927,15
74928,18
74929,12
74930,6
74931,11
74932,0
74933,18
74934,7
74935,10
74936,15
74937,12
74938,15
74939,10
74940,6
74941,19
74942,17
74943,10
74944,1
74945,18
74946,13
74947,4
74948,22
74949,14
74950,1
74951,19
74952,15
74953,6
74954,20
74955,13
74956,18
74957,10
74958,15
74959,16
74960,12
74961,8
74962,19
74963,1
74964,10
74965,12
74966,1
74967,11
74968,19
74969,7
74970,20
74971,10
74972,21
74973,0
74974,4
74975,4
74976,11
74977,13
74978,10
74979,9
74980,16
74981,19
74982,18
74983,18
74984,11
74985,19
74986,21
74987,4
74988,6
74989,17
74990,18
74991,1
74992,1
74993,9
74994,19
74995,6
74996,12
74997,11
74998,14
74999,7
75000,12
75001,1
75002,3
75003,13
75004,15
75005,7
75006,14
75007,12
75008,10
75009,19
75010,17
75011,12
75012,8
75013,4
75014,8
75015,17
75016,19
75017,5
75018,19
75019,5
75020,9
75021,4
75022,7
75023,4
75024,4
75025,12
75026,9
75027,7
75028,21
75029,6
75030,19
75031,18
75032,15
75033,17
75034,9
75035,18
75036,16
75037,4
75038,4
75039,9
75040,15
75041,5
75042,0
75043,11
75044,21
75045,14
75046,1
75047,23
75048,19
75049,15
75050,4
75051,18
75052,16
75053,9
75054,22
75055,23
75056,1
75057,21
75058,1
75059,8
75060,1
75061,17
75062,8
75063,19
75064,13
75065,8
75066,4
75067,19
75068,1
75069,7
75070,12
75071,7
75072,19
75073,4
75074,23
75075,19
75076,3
75077,4
75078,7
75079,4
75080,12
75081,6
75082,0
75083,18
75084,19
75085,5
75086,14
75087,4
75088,1
75089,9
75090,17
75091,5
75092,19
75093,18
75094,13
75095,6
75096,4
75097,1
75098,19
75099,3
75100,14
75101,12
75102,15
75103,20
75104,2
75105,11
75106,15
75107,3
75108,7
75109,13
75110,11
75111,15
75112,15
75113,14
75114,17
75115,12
75116,11
75117,14
75118,17
75119,5
75120,11
75121,6
75122,10
75123,6
75124,15
75125,1
75126,6
75127,11
75128,19
75129,18
75130,15
75131,10
75132,21
75133,19
75134,4
75135,23
75136,13
75137,10
75138,18
75139,3
75140,12
75141,18
75142,1
75143,10
75144,18
75145,18
75146,9
75147,15
75148,19
75149,1
75150,7
75151,4
75152,14
75153,14
75154,3
75155,10
75156,1
75157,16
75158,1
75159,14
75160,1
75161,11
75162,19
75163,16
75164,22
75165,1
75166,19
75167,11
75168,19
75169,5
75170,6
75171,12
75172,9
75173,19
75174,18
75175,9
75176,4
75177,17
75178,12
75179,1
75180,7
75181,1
75182,17
75183,18
75184,15
75185,1
75186,17
75187,17
75188,16
75189,4
75190,4
75191,12
75192,6
75193,19
75194,18
75195,11
75196,16
75197,13
75198,17
75199,11
75200,6
75201,21
75202,19
75203,14
75204,4
75205,10
75206,15
75207,13
75208,6
75209,16
75210,7
75211,4
75212,2
75213,3
75214,12
75215,22
75216,0
75217,19
75218,8
75219,0
75220,5
75221,10
75222,18
75223,23
75224,0
75225,15
75226,13
75227,0
75228,4
75229,11
75230,1
75231,11
75232,9
75233,6
75234,6
75235,4
75236,13
75237,4
75238,0
75239,1
75240,7
75241,18
75242,22
75243,10
75244,21
75245,22
75246,1
75247,18
75248,4
75249,12
75250,18
75251,2
75252,5
75253,4
75254,10
75255,21
75256,4
75257,10
75258,9
75259,2
75260,4
75261,23
75262,5
75263,16
75264,6
75265,7
75266,11
75267,10
75268,4
75269,13
75270,9
75271,22
75272,19
75273,4
75274,14
75275,12
75276,19
75277,18
75278,1
75279,14
75280,8
75281,22
75282,10
75283,15
75284,9
75285,13
75286,22
75287,4
75288,17
75289,10
75290,4
75291,16
75292,4
75293,22
75294,1
75295,4
75296,4
75297,15
75298,17
75299,0
75300,9
75301,0
75302,10
75303,7
75304,12
75305,2
75306,13
75307,18
75308,11
75309,21
75310,12
75311,12
75312,6
75313,23
75314,4
75315,23
75316,19
75317,9
75318,22
75319,15
75320,13
75321,16
75322,1
75323,12
75324,19
75325,4
75326,14
75327,19
75328,0
75329,14
75330,4
75331,4
75332,2
75333,9
75334,6
75335,14
75336,18
75337,4
75338,19
75339,22
75340,4
75341,0
75342,9
75343,17
75344,15
75345,15
75346,13
75347,9
75348,14
75349,10
75350,18
75351,20
75352,4
75353,19
75354,19
75355,19
75356,17
75357,7
75358,9
75359,15
75360,17
75361,9
75362,7
75363,0
75364,1
75365,7
75366,15
75367,6
75368,22
75369,4
75370,8
75371,19
75372,18
75373,12
75374,1
75375,11
75376,2
75377,3
75378,17
75379,3
75380,10
75381,19
75382,3
75383,19
75384,7
75385,1
75386,18
75387,6
75388,13
75389,11
75390,19
75391,22
75392,19
75393,0
75394,12
75395,18
75396,13
75397,6
75398,19
75399,8
75400,19
75401,8
75402,5
75403,19
75404,14
75405,1
75406,13
75407,15
75408,5
75409,10
75410,18
75411,10
75412,8
75413,12
75414,22
75415,4
75416,22
75417,15
75418,21
75419,11
75420,11
75421,17
75422,2
75423,12
75424,17
75425,15
75426,20
75427,6
75428,15
75429,10
75430,0
75431,2
75432,9
75433,16
75434,11
75435,7
75436,2
75437,0
75438,8
75439,20
75440,14
75441,19
75442,4
75443,1
75444,18
75445,5
75446,6
75447,11
75448,22
75449,22
75450,16
75451,10
75452,4
75453,19
75454,23
75455,19
75456,3
75457,12
75458,1
75459,7
75460,19
75461,22
75462,19
75463,0
75464,7
75465,19
75466,6
75467,15
75468,1
75469,1
75470,21
75471,12
75472,16
75473,4
75474,1
75475,20
75476,14
75477,16
75478,13
75479,8
75480,23
75481,9
75482,9
75483,7
75484,0
75485,17
75486,15
75487,19
75488,9
75489,11
75490,18
75491,19
75492,10
75493,17
75494,17
75495,1
75496,12
75497,3
75498,15
75499,7
75500,22
75501,3
75502,15
75503,8
75504,13
75505,1
75506,15
75507,12
75508,15
75509,8
75510,8
75511,21
75512,11
75513,10
75514,19
75515,10
75516,0
75517,9
75518,7
75519,4
75520,22
75521,9
75522,4
75523,11
75524,13
75525,22
75526,0
75527,1
75528,10
75529,4
75530,12
75531,7
75532,13
75533,13
75534,18
75535,13
75536,15
75537,17
75538,1
75539,4
75540,18
75541,22
75542,20
75543,1
75544,4
75545,12
75546,6
75547,18
75548,18
75549,20
75550,11
75551,3
75552,4
75553,22
75554,9
75555,10
75556,15
75557,23
75558,4
75559,19
75560,10
75561,6
75562,3
75563,21
75564,12
75565,6
75566,19
75567,10
75568,6
75569,12
75570,18
75571,1
75572,1
75573,4
75574,13
75575,4
75576,1
75577,12
75578,2
75579,4
75580,9
75581,12
75582,19
75583,19
75584,4
75585,1
75586,13
75587,18
75588,19
75589,12
75590,0
75591,2
75592,19
75593,1
75594,14
75595,1
75596,18
75597,4
75598,4
75599,15
75600,17
75601,14
75602,14
75603,20
75604,21
75605,14
75606,10
75607,20
75608,6
75609,19
75610,19
75611,4
75612,20
75613,3
75614,18
75615,22
75616,18
75617,11
75618,18
75619,14
75620,14
75621,9
75622,9
75623,19
75624,4
75625,9
75626,6
75627,1
75628,22
75629,11
75630,16
75631,18
75632,20
75633,11
75634,7
75635,7
75636,9
75637,13
75638,23
75639,13
75640,12
75641,16
75642,19
75643,14
75644,9
75645,20
75646,10
75647,1
75648,18
75649,18
75650,15
75651,17
75652,4
75653,1
75654,8
75655,18
75656,18
75657,13
75658,21
75659,12
75660,6
75661,6
75662,15
75663,13
75664,7
75665,14
75666,12
75667,4
75668,14
75669,8
75670,17
75671,3
75672,16
75673,20
75674,4
75675,22
75676,19
75677,4
75678,1
75679,0
75680,14
75681,21
75682,15
75683,0
75684,13
75685,17
75686,4
75687,9
75688,13
75689,1
75690,20
75691,10
75692,1
75693,18
75694,2
75695,1
75696,11
75697,7
75698,12
75699,12
75700,17
75701,18
75702,19
75703,19
75704,13
75705,4
75706,12
75707,1
75708,14
75709,22
75710,7
75711,1
75712,5
75713,13
75714,22
75715,23
75716,10
75717,17
75718,15
75719,19
75720,9
75721,19
75722,5
75723,22
75724,2
75725,9
75726,20
75727,0
75728,19
75729,9
75730,18
75731,5
75732,18
75733,12
75734,16
75735,8
75736,4
75737,0
75738,21
75739,5
75740,3
75741,7
75742,12
75743,17
75744,2
75745,5
75746,22
75747,2
75748,18
75749,23
75750,4
75751,18
75752,18
75753,23
75754,2
75755,12
75756,0
75757,1
75758,0
75759,11
75760,19
75761,6
75762,11
75763,13
75764,15
75765,23
75766,7
75767,4
75768,18
75769,19
75770,21
75771,9
75772,0
75773,7
75774,4
75775,17
75776,21
75777,18
75778,6
75779,6
75780,4
75781,7
75782,12
75783,18
75784,19
75785,13
75786,3
75787,4
75788,17
75789,18
75790,12
75791,14
75792,4
75793,8
75794,19
75795,9
75796,5
75797,1
75798,11
75799,13
75800,1
75801,19
75802,9
75803,1
75804,18
75805,17
75806,18
75807,18
75808,6
75809,15
75810,7
75811,19
75812,6
75813,14
75814,6
75815,15
75816,16
75817,23
75818,13
75819,17
75820,11
75821,21
75822,23
75823,15
75824,11
75825,11
75826,15
75827,15
75828,12
75829,9
75830,18
75831,16
75832,1
75833,10
75834,22
75835,19
75836,22
75837,0
75838,1
75839,22
75840,13
75841,1
75842,19
75843,6
75844,14
75845,4
75846,0
75847,12
75848,18
75849,7
75850,15
75851,6
75852,19
75853,11
75854,23
75855,22
75856,11
75857,6
75858,11
75859,19
75860,11
75861,18
75862,18
75863,11
75864,18
75865,7
75866,19
75867,20
75868,6
75869,1
75870,13
75871,15
75872,15
75873,9
75874,19
75875,12
75876,4
75877,1
75878,11
75879,8
75880,4
75881,12
75882,10
75883,20
75884,23
75885,17
75886,6
75887,19
75888,22
75889,14
75890,16
75891,8
75892,22
75893,19
75894,23
75895,19
75896,16
75897,3
75898,18
75899,18
75900,17
75901,22
75902,19
75903,3
75904,6
75905,18
75906,4
75907,4
75908,3
75909,22
75910,4
75911,4
75912,11
75913,23
75914,23
75915,12
75916,1
75917,22
75918,5
75919,4
75920,10
75921,18
75922,1
75923,10
75924,16
75925,7
75926,18
75927,18
75928,10
75929,13
75930,22
75931,1
75932,13
75933,10
75934,11
75935,12
75936,8
75937,5
75938,14
75939,22
75940,21
75941,4
75942,0
75943,15
75944,19
75945,11
75946,17
75947,4
75948,15
75949,13
75950,10
75951,9
75952,19
75953,9
75954,20
75955,10
75956,9
75957,21
75958,5
75959,14
75960,7
75961,11
75962,1
75963,22
75964,16
75965,15
75966,2
75967,15
75968,9
75969,2
75970,16
75971,15
75972,11
75973,19
75974,6
75975,10
75976,6
75977,1
75978,4
75979,10
75980,16
75981,16
75982,4
75983,4
75984,12
75985,4
75986,6
75987,8
75988,14
75989,22
75990,13
75991,22
75992,1
75993,17
75994,16
75995,11
75996,23
75997,9
75998,19
75999,18
76000,4
76001,0
76002,6
76003,1
76004,19
76005,8
76006,11
76007,17
76008,3
76009,13
76010,14
76011,8
76012,0
76013,4
76014,15
76015,15
76016,22
76017,14
76018,20
76019,3
76020,11
76021,13
76022,6
76023,2
76024,14
76025,17
76026,21
76027,3
76028,3
76029,12
76030,17
76031,10
76032,10
76033,10
76034,23
76035,19
76036,14
76037,13
76038,1
76039,4
76040,4
76041,12
76042,1
76043,5
76044,11
76045,12
76046,6
76047,19
76048,14
76049,15
76050,19
76051,17
76052,16
76053,4
76054,18
76055,1
76056,9
76057,17
76058,9
76059,20
76060,15
76061,12
76062,12
76063,12
76064,6
76065,11
