obs_id,eqt_code_cat
60633,13
60634,9
60635,5
60636,12
60637,6
60638,18
60639,22
60640,23
60641,18
60642,3
60643,4
60644,8
60645,13
60646,17
60647,1
60648,21
60649,19
60650,6
60651,7
60652,3
60653,4
60654,23
60655,7
60656,13
60657,9
60658,13
60659,11
60660,7
60661,12
60662,16
60663,16
60664,0
60665,9
60666,0
60667,14
60668,7
60669,7
60670,11
60671,13
60672,19
60673,12
60674,2
60675,19
60676,8
60677,7
60678,18
60679,1
60680,13
60681,7
60682,12
60683,14
60684,7
60685,7
60686,7
60687,9
60688,22
60689,7
60690,23
60691,15
60692,19
60693,13
60694,0
60695,1
60696,7
60697,9
60698,9
60699,11
60700,15
60701,0
60702,7
60703,4
60704,2
60705,11
60706,13
60707,7
60708,13
60709,15
60710,6
60711,12
60712,0
60713,18
60714,6
60715,19
60716,22
60717,0
60718,12
60719,6
60720,7
60721,8
60722,12
60723,2
60724,0
60725,7
60726,16
60727,21
60728,7
60729,15
60730,17
60731,8
60732,4
60733,6
60734,19
60735,16
60736,19
60737,6
60738,18
60739,13
60740,7
60741,12
60742,7
60743,19
60744,13
60745,15
60746,7
60747,2
60748,4
60749,0
60750,18
60751,3
60752,8
60753,7
60754,7
60755,8
60756,8
60757,17
60758,18
60759,22
60760,12
60761,0
60762,0
60763,20
60764,12
60765,15
60766,17
60767,7
60768,5
60769,13
60770,13
60771,1
60772,2
60773,6
60774,6
60775,20
60776,1
60777,9
60778,22
60779,14
60780,19
60781,22
60782,22
60783,19
60784,22
60785,2
60786,18
60787,7
60788,5
60789,14
60790,17
60791,18
60792,8
60793,6
60794,8
60795,19
60796,9
60797,7
60798,16
60799,11
60800,19
60801,5
60802,12
60803,6
60804,19
60805,18
60806,4
60807,0
60808,7
60809,12
60810,2
60811,19
60812,8
60813,13
60814,7
60815,19
60816,3
60817,12
60818,6
60819,18
60820,6
60821,16
60822,4
60823,22
60824,23
60825,7
60826,19
60827,4
60828,3
60829,16
60830,6
60831,17
60832,7
60833,4
60834,15
60835,7
60836,7
60837,22
60838,9
60839,11
60840,6
60841,4
60842,7
60843,21
60844,14
60845,13
60846,21
60847,1
60848,12
60849,18
60850,13
60851,23
60852,14
60853,7
60854,12
60855,4
60856,1
60857,0
60858,4
60859,13
60860,7
60861,5
60862,7
60863,22
60864,12
60865,2
60866,19
60867,19
60868,23
60869,2
60870,20
60871,0
60872,7
60873,0
60874,10
60875,15
60876,11
60877,5
60878,7
60879,7
60880,7
60881,4
60882,19
60883,17
60884,4
60885,16
60886,12
60887,9
60888,8
60889,13
60890,18
60891,12
60892,13
60893,13
60894,23
60895,14
60896,4
60897,5
60898,6
60899,3
60900,6
60901,9
60902,8
60903,1
60904,13
60905,1
60906,19
60907,13
60908,18
60909,5
60910,2
60911,4
60912,7
60913,1
60914,6
60915,1
60916,7
60917,0
60918,0
60919,13
60920,3
60921,19
60922,12
60923,22
60924,13
60925,11
60926,13
60927,5
60928,14
60929,19
60930,11
60931,17
60932,23
60933,13
60934,19
60935,14
60936,7
60937,5
60938,13
60939,17
60940,12
60941,1
60942,4
60943,6
60944,21
60945,0
60946,16
60947,15
60948,12
60949,3
60950,19
60951,21
60952,6
60953,8
60954,3
60955,22
60956,19
60957,13
60958,18
60959,6
60960,13
60961,19
60962,22
60963,1
60964,7
60965,3
60966,3
60967,4
60968,23
60969,4
60970,19
60971,13
60972,6
60973,13
60974,0
60975,2
60976,6
60977,19
60978,19
60979,14
60980,7
60981,1
60982,14
60983,7
60984,15
60985,7
60986,1
60987,15
60988,13
60989,3
60990,18
60991,21
60992,4
60993,7
60994,22
60995,3
60996,4
60997,7
60998,22
60999,15
61000,19
61001,11
61002,22
61003,4
61004,10
61005,0
61006,16
61007,11
61008,22
61009,13
61010,12
61011,18
61012,16
61013,1
61014,15
61015,3
61016,14
61017,7
61018,7
61019,16
61020,3
61021,1
61022,19
61023,0
61024,10
61025,7
61026,8
61027,1
61028,4
61029,17
61030,7
61031,8
61032,10
61033,14
61034,22
61035,4
61036,1
61037,11
61038,9
61039,14
61040,12
61041,19
61042,6
61043,19
61044,23
61045,1
61046,2
61047,7
61048,6
61049,12
61050,1
61051,20
61052,3
61053,8
61054,4
61055,5
61056,23
61057,18
61058,13
61059,19
61060,6
61061,10
61062,2
61063,18
61064,19
61065,0
61066,13
61067,14
61068,14
61069,22
61070,19
61071,4
61072,21
61073,16
61074,13
61075,4
61076,0
61077,12
61078,1
61079,20
61080,22
61081,19
61082,2
61083,16
61084,14
61085,22
61086,4
61087,6
61088,8
61089,8
61090,4
61091,19
61092,18
61093,4
61094,13
61095,5
61096,7
61097,12
61098,11
61099,0
61100,6
61101,7
61102,1
61103,5
61104,4
61105,4
61106,5
61107,16
61108,9
61109,19
61110,7
61111,19
61112,17
61113,2
61114,13
61115,0
61116,12
61117,6
61118,16
61119,15
61120,13
61121,6
61122,23
61123,13
61124,19
61125,12
61126,0
61127,16
61128,5
61129,11
61130,7
61131,19
61132,16
61133,5
61134,4
61135,23
61136,19
61137,9
61138,15
61139,13
61140,15
61141,19
61142,19
61143,9
61144,0
61145,19
61146,5
61147,12
61148,6
61149,19
61150,12
61151,3
61152,4
61153,7
61154,5
61155,2
61156,19
61157,7
61158,12
61159,7
61160,19
61161,15
61162,22
61163,19
61164,23
61165,19
61166,3
61167,22
61168,7
61169,9
61170,22
61171,10
61172,7
61173,9
61174,3
61175,0
61176,5
61177,18
61178,14
61179,13
61180,4
61181,13
61182,23
61183,10
61184,3
61185,19
61186,19
61187,12
61188,11
61189,20
61190,9
61191,1
61192,18
61193,5
61194,19
61195,3
61196,17
61197,12
61198,2
61199,4
61200,14
61201,22
61202,19
61203,23
61204,7
61205,13
61206,18
61207,6
61208,13
61209,19
61210,7
61211,17
61212,5
61213,17
61214,13
61215,13
61216,19
61217,9
61218,12
61219,7
61220,4
61221,18
61222,19
61223,11
61224,22
61225,19
61226,7
61227,18
61228,19
61229,0
61230,15
61231,17
61232,6
61233,0
61234,14
61235,6
61236,13
61237,0
61238,12
61239,2
61240,14
61241,9
61242,22
61243,4
61244,13
61245,7
61246,20
61247,7
61248,13
61249,1
61250,14
61251,7
61252,3
61253,8
61254,20
61255,19
61256,22
61257,1
61258,0
61259,22
61260,4
61261,3
61262,12
61263,11
61264,10
61265,2
61266,7
61267,4
61268,13
61269,4
61270,13
61271,15
61272,7
61273,6
61274,6
61275,5
61276,2
61277,6
61278,12
61279,13
61280,9
61281,19
61282,13
61283,1
61284,19
61285,13
61286,15
61287,5
61288,6
61289,18
61290,12
61291,13
61292,0
61293,0
61294,10
61295,2
61296,7
61297,12
61298,4
61299,9
61300,15
61301,22
61302,13
61303,1
61304,7
61305,19
61306,17
61307,17
61308,17
61309,4
61310,19
61311,4
61312,12
61313,18
61314,5
61315,4
61316,7
61317,23
61318,15
61319,20
61320,6
61321,7
61322,0
61323,5
61324,0
61325,0
61326,12
61327,2
61328,14
61329,22
61330,8
61331,19
61332,19
61333,4
61334,6
61335,15
61336,21
61337,5
61338,7
61339,7
61340,8
61341,7
61342,0
61343,6
61344,22
61345,20
61346,9
61347,9
61348,20
61349,13
61350,21
61351,5
61352,16
61353,17
61354,7
61355,21
61356,7
61357,4
61358,12
61359,3
61360,22
61361,12
61362,9
61363,7
61364,1
61365,4
61366,12
61367,4
61368,7
61369,4
61370,12
61371,18
61372,3
61373,13
61374,9
61375,13
61376,18
61377,20
61378,11
61379,12
61380,1
61381,17
61382,6
61383,23
61384,8
61385,6
61386,6
61387,0
61388,1
61389,7
61390,18
61391,13
61392,1
61393,8
61394,14
61395,4
61396,7
61397,6
61398,2
61399,15
61400,15
61401,6
61402,10
61403,7
61404,5
61405,1
61406,11
61407,0
61408,13
61409,6
61410,12
61411,7
61412,14
61413,23
61414,0
61415,18
61416,3
61417,16
61418,19
61419,0
61420,0
61421,17
61422,0
61423,12
61424,2
61425,4
61426,0
61427,4
61428,1
61429,14
61430,7
61431,19
61432,14
61433,11
61434,12
61435,3
61436,4
61437,12
61438,9
61439,11
61440,22
61441,19
61442,11
61443,1
61444,20
61445,3
61446,23
61447,7
61448,4
61449,16
61450,11
61451,16
61452,2
61453,6
61454,6
61455,7
61456,13
61457,15
61458,2
61459,11
61460,7
61461,18
61462,12
61463,20
61464,8
61465,1
61466,4
61467,4
61468,22
61469,4
61470,14
61471,22
61472,0
61473,6
61474,13
61475,19
61476,7
61477,4
61478,18
61479,16
61480,15
61481,13
61482,9
61483,10
61484,12
61485,13
61486,19
61487,4
61488,14
61489,16
61490,13
61491,19
61492,1
61493,19
61494,6
61495,12
61496,7
61497,5
61498,18
61499,7
61500,15
61501,1
61502,4
61503,16
61504,18
61505,12
61506,3
61507,14
61508,18
61509,19
61510,14
61511,18
61512,1
61513,7
61514,1
61515,7
61516,17
61517,4
61518,19
61519,19
61520,22
61521,12
61522,8
61523,20
61524,7
61525,8
61526,4
61527,6
61528,17
61529,19
61530,15
61531,1
61532,3
61533,6
61534,7
61535,5
61536,0
61537,7
61538,3
61539,6
61540,20
61541,14
61542,0
61543,12
61544,8
61545,15
61546,6
61547,23
61548,22
61549,6
61550,14
61551,4
61552,16
61553,4
61554,3
61555,9
61556,19
61557,3
61558,5
61559,16
61560,12
61561,6
61562,14
61563,12
61564,13
61565,23
61566,4
61567,19
61568,20
61569,7
61570,15
61571,7
61572,12
61573,22
61574,7
61575,15
61576,7
61577,20
61578,2
61579,13
61580,22
61581,12
61582,1
61583,7
61584,14
61585,13
61586,4
61587,19
61588,8
61589,10
61590,13
61591,17
61592,19
61593,6
61594,7
61595,12
61596,12
61597,12
61598,19
61599,18
61600,6
61601,4
61602,13
61603,8
61604,12
61605,8
61606,9
61607,19
61608,6
61609,0
61610,4
61611,6
61612,7
61613,18
61614,12
61615,9
61616,20
61617,4
61618,9
61619,16
61620,17
61621,8
61622,22
61623,11
61624,5
61625,19
61626,9
61627,19
61628,20
61629,23
61630,1
61631,3
61632,15
61633,12
61634,11
61635,13
61636,20
61637,6
61638,11
61639,12
61640,16
61641,19
61642,10
61643,22
61644,1
61645,9
61646,15
61647,5
61648,20
61649,6
61650,4
61651,7
61652,4
61653,3
61654,12
61655,17
61656,11
61657,7
61658,9
61659,16
61660,17
61661,13
61662,0
61663,3
61664,9
61665,16
61666,10
61667,12
61668,11
61669,4
61670,0
61671,9
61672,19
61673,19
61674,20
61675,18
61676,15
61677,11
61678,13
61679,7
61680,15
61681,17
61682,0
61683,7
61684,4
61685,13
61686,1
61687,3
61688,7
61689,15
61690,8
61691,16
61692,3
61693,1
61694,1
61695,4
61696,12
61697,19
61698,1
61699,14
61700,7
61701,6
61702,15
61703,7
61704,18
61705,16
61706,7
61707,18
61708,17
61709,18
61710,0
61711,15
61712,7
61713,4
61714,13
61715,23
61716,6
61717,15
61718,10
61719,6
61720,3
61721,18
61722,11
61723,12
61724,2
61725,7
61726,22
61727,15
61728,12
61729,19
61730,7
61731,20
61732,0
61733,9
61734,11
61735,7
61736,6
61737,10
61738,9
61739,20
61740,23
61741,0
61742,3
61743,0
61744,19
61745,9
61746,13
61747,16
61748,9
61749,22
61750,12
61751,1
61752,17
61753,0
61754,5
61755,19
61756,19
61757,19
61758,19
61759,0
61760,6
61761,22
61762,15
61763,4
61764,6
61765,7
61766,13
61767,6
61768,12
61769,20
61770,4
61771,15
61772,19
61773,16
61774,1
61775,7
61776,14
61777,22
61778,6
61779,13
61780,1
61781,18
61782,17
61783,22
61784,4
61785,13
61786,4
61787,6
61788,19
61789,10
61790,6
61791,5
61792,1
61793,11
61794,19
61795,7
61796,7
61797,1
61798,13
61799,10
61800,7
61801,15
61802,13
61803,18
61804,18
61805,15
61806,7
61807,22
61808,4
61809,16
61810,15
61811,18
61812,15
61813,1
61814,4
61815,9
61816,4
61817,12
61818,14
61819,18
61820,12
61821,13
61822,13
61823,2
61824,7
61825,4
61826,13
61827,19
61828,1
61829,7
61830,9
61831,19
61832,14
61833,4
61834,13
61835,18
61836,7
61837,23
61838,6
61839,17
61840,19
61841,10
61842,18
61843,17
61844,6
61845,15
61846,3
61847,0
61848,12
61849,4
61850,19
61851,17
61852,4
61853,14
61854,11
61855,20
61856,1
61857,0
61858,12
61859,1
61860,13
61861,5
61862,20
61863,7
61864,5
61865,6
61866,21
61867,0
61868,7
61869,14
61870,9
61871,12
61872,0
61873,4
61874,13
61875,3
61876,23
61877,4
61878,9
61879,6
61880,13
61881,4
61882,4
61883,7
61884,9
61885,11
61886,4
61887,19
61888,16
61889,10
61890,11
61891,7
61892,1
61893,19
61894,7
61895,19
61896,1
61897,18
61898,14
61899,13
61900,9
61901,16
61902,6
61903,5
61904,16
61905,20
61906,1
61907,9
61908,1
61909,19
61910,23
61911,6
61912,4
61913,7
61914,22
61915,19
61916,11
61917,4
61918,7
61919,14
61920,12
61921,12
61922,0
61923,7
61924,14
61925,15
61926,8
61927,10
61928,19
61929,18
61930,7
61931,15
61932,22
61933,22
61934,7
61935,3
61936,4
61937,0
61938,22
61939,19
61940,12
61941,7
61942,1
61943,6
61944,7
61945,0
61946,15
61947,13
61948,2
61949,4
61950,0
61951,19
61952,18
61953,1
61954,18
61955,9
61956,4
61957,8
61958,7
61959,7
61960,7
61961,21
61962,3
61963,7
61964,19
61965,2
61966,4
61967,12
61968,13
61969,6
61970,6
61971,11
61972,20
61973,12
61974,18
61975,2
61976,12
61977,14
61978,13
61979,4
61980,16
61981,5
61982,7
61983,0
61984,21
61985,9
61986,18
61987,14
61988,12
61989,0
61990,1
61991,5
61992,0
61993,7
61994,7
61995,10
61996,8
61997,5
61998,4
61999,21
62000,6
62001,16
62002,12
62003,17
62004,9
62005,7
62006,11
62007,12
62008,17
62009,17
62010,18
62011,6
62012,15
62013,18
62014,7
62015,19
62016,19
62017,11
62018,6
62019,4
62020,11
62021,6
62022,19
62023,1
62024,8
62025,8
62026,3
62027,10
62028,15
62029,22
62030,22
62031,12
62032,20
62033,7
62034,13
62035,0
62036,6
62037,16
62038,2
62039,9
62040,3
62041,13
62042,12
62043,22
62044,2
62045,6
62046,9
62047,6
62048,19
62049,15
62050,1
62051,8
62052,1
62053,7
62054,18
62055,8
62056,4
62057,4
62058,7
62059,3
62060,15
62061,3
62062,11
62063,19
62064,12
62065,7
62066,13
62067,13
62068,13
62069,1
62070,4
62071,20
62072,1
62073,13
62074,6
62075,19
62076,23
62077,12
62078,10
62079,1
62080,2
62081,19
62082,12
62083,20
62084,11
62085,7
62086,3
62087,7
62088,3
62089,18
62090,7
62091,19
62092,22
62093,7
62094,2
62095,16
62096,1
62097,12
62098,13
62099,7
62100,4
62101,19
62102,0
62103,0
62104,4
62105,13
62106,16
62107,14
62108,17
62109,18
62110,7
62111,13
62112,1
62113,17
62114,5
62115,3
62116,7
62117,4
62118,2
62119,21
62120,20
62121,21
62122,14
62123,14
62124,12
62125,6
62126,13
62127,5
62128,22
62129,7
62130,22
62131,13
62132,8
62133,23
62134,1
62135,21
62136,22
62137,12
62138,2
62139,4
62140,19
62141,22
62142,14
62143,19
62144,13
62145,17
62146,7
62147,4
62148,21
62149,19
62150,18
62151,12
62152,17
62153,13
62154,11
62155,15
62156,17
62157,19
62158,18
62159,22
62160,19
62161,10
62162,5
62163,12
62164,4
62165,5
62166,2
62167,6
62168,16
62169,6
62170,15
62171,22
62172,1
62173,23
62174,7
62175,13
62176,7
62177,19
62178,13
62179,13
62180,19
62181,21
62182,19
62183,15
62184,13
62185,8
62186,19
62187,22
62188,19
62189,8
62190,23
62191,19
62192,20
62193,5
62194,9
62195,16
62196,7
62197,15
62198,7
62199,12
62200,19
62201,23
62202,7
62203,19
62204,5
62205,22
62206,22
62207,8
62208,2
62209,15
62210,6
62211,22
62212,21
62213,3
62214,14
62215,18
62216,4
62217,20
62218,7
62219,4
62220,7
62221,6
62222,9
62223,1
62224,15
62225,3
62226,19
62227,10
62228,11
62229,21
62230,2
62231,17
62232,21
62233,1
62234,6
62235,16
62236,6
62237,18
62238,12
62239,15
62240,16
62241,12
62242,19
62243,7
62244,17
62245,6
62246,3
62247,17
62248,5
62249,16
62250,18
62251,13
62252,17
62253,13
62254,12
62255,21
62256,2
62257,0
62258,18
62259,7
62260,15
62261,6
62262,12
62263,7
62264,13
62265,0
62266,1
62267,21
62268,4
62269,12
62270,7
62271,13
62272,19
62273,19
62274,7
62275,4
62276,0
62277,12
62278,12
62279,7
62280,14
62281,7
62282,7
62283,22
62284,22
62285,6
62286,19
62287,16
62288,9
62289,4
62290,7
62291,15
62292,20
62293,1
62294,0
62295,20
62296,6
62297,11
62298,18
62299,18
62300,20
62301,19
62302,17
62303,12
62304,0
62305,0
62306,5
62307,23
62308,18
62309,0
62310,13
62311,4
62312,0
62313,17
62314,3
62315,13
62316,21
62317,21
62318,7
62319,14
62320,16
62321,18
62322,9
62323,22
62324,11
62325,13
62326,1
62327,17
62328,15
62329,16
62330,6
62331,9
62332,12
62333,16
62334,7
62335,7
62336,6
62337,3
62338,18
62339,1
62340,17
62341,12
62342,19
62343,6
62344,6
62345,12
62346,13
62347,13
62348,7
62349,21
62350,4
62351,18
62352,10
62353,1
62354,7
62355,6
62356,6
62357,7
62358,1
62359,0
62360,0
62361,13
62362,1
62363,13
62364,17
62365,18
62366,9
62367,19
62368,17
62369,12
62370,22
62371,17
62372,10
62373,22
62374,6
62375,7
62376,19
62377,1
62378,19
62379,15
62380,7
62381,3
62382,18
62383,16
62384,13
62385,11
62386,4
62387,3
62388,10
62389,13
62390,20
62391,12
62392,20
62393,22
62394,22
62395,19
62396,11
62397,19
62398,6
62399,6
62400,7
62401,22
62402,9
62403,20
62404,4
62405,18
62406,17
62407,1
62408,18
62409,7
62410,11
62411,12
62412,2
62413,2
62414,16
62415,6
62416,0
62417,4
62418,5
62419,0
62420,16
62421,16
62422,4
62423,1
62424,20
62425,18
62426,11
62427,13
62428,7
62429,16
62430,22
62431,16
62432,4
62433,7
62434,19
62435,12
62436,5
62437,1
62438,3
62439,23
62440,10
62441,12
62442,21
62443,3
62444,20
62445,17
62446,19
62447,4
62448,5
62449,18
62450,1
62451,16
62452,0
62453,7
62454,7
62455,6
62456,15
62457,19
62458,13
62459,23
62460,22
62461,12
62462,2
62463,15
62464,18
62465,17
62466,4
62467,7
62468,1
62469,7
62470,8
62471,10
62472,18
62473,18
62474,22
62475,4
62476,12
62477,0
62478,7
62479,7
62480,7
62481,10
62482,12
62483,5
62484,2
62485,9
62486,4
62487,22
62488,18
62489,7
62490,9
62491,1
62492,16
62493,5
62494,4
62495,4
62496,9
62497,14
62498,7
62499,14
62500,17
62501,22
62502,21
62503,3
62504,12
62505,16
62506,12
62507,22
62508,22
62509,14
62510,13
62511,8
62512,12
62513,1
62514,17
62515,13
62516,8
62517,16
62518,19
62519,13
62520,1
62521,7
62522,22
62523,17
62524,14
62525,6
62526,4
62527,4
62528,7
62529,10
62530,19
62531,21
62532,22
62533,17
62534,19
62535,4
62536,19
62537,10
62538,7
62539,1
62540,7
62541,12
62542,7
62543,7
62544,6
62545,21
62546,23
62547,12
62548,23
62549,0
62550,1
62551,3
62552,19
62553,19
62554,9
62555,22
62556,10
62557,3
62558,7
62559,19
62560,11
62561,18
62562,22
62563,6
62564,7
62565,9
62566,9
62567,5
62568,21
62569,13
62570,5
62571,9
62572,13
62573,19
62574,0
62575,11
62576,11
62577,4
62578,15
62579,1
62580,17
62581,13
62582,15
62583,11
62584,7
62585,7
62586,3
62587,15
62588,19
62589,18
62590,23
62591,6
62592,22
62593,17
62594,12
62595,13
62596,19
62597,3
62598,1
62599,12
62600,13
62601,12
62602,7
62603,14
62604,16
62605,7
62606,3
62607,23
62608,6
62609,18
62610,10
62611,14
62612,20
62613,23
62614,19
62615,6
62616,21
62617,17
62618,7
62619,7
62620,4
62621,4
62622,22
62623,1
62624,18
62625,12
62626,19
62627,23
62628,22
62629,3
62630,6
62631,17
62632,22
62633,8
62634,13
62635,9
62636,11
62637,7
62638,3
62639,4
62640,19
62641,9
62642,7
62643,13
62644,1
62645,14
62646,1
62647,13
62648,4
62649,8
62650,12
62651,7
62652,22
62653,5
62654,1
62655,4
62656,9
62657,12
62658,8
62659,2
62660,1
62661,22
62662,7
62663,19
62664,3
62665,6
62666,6
62667,18
62668,5
62669,0
62670,10
62671,16
62672,7
62673,10
62674,4
62675,21
62676,4
62677,16
62678,17
62679,6
62680,9
62681,7
62682,11
62683,19
62684,7
62685,7
62686,9
62687,9
62688,20
62689,19
62690,2
62691,23
62692,4
62693,6
62694,10
62695,5
62696,1
62697,1
62698,14
62699,20
62700,23
62701,4
62702,13
62703,13
62704,11
62705,18
62706,0
62707,19
62708,22
62709,16
62710,22
62711,21
62712,13
62713,18
62714,7
62715,23
62716,7
62717,9
62718,22
62719,2
62720,22
62721,0
62722,8
62723,7
62724,23
62725,5
62726,5
62727,21
62728,18
62729,0
62730,17
62731,15
62732,16
62733,6
62734,16
62735,17
62736,12
62737,7
62738,8
62739,15
62740,19
62741,22
62742,17
62743,4
62744,3
62745,16
62746,4
62747,18
62748,7
62749,4
62750,22
62751,15
62752,8
62753,9
62754,18
62755,4
62756,7
62757,8
62758,7
62759,16
62760,7
62761,13
62762,7
62763,1
62764,16
62765,13
62766,13
62767,13
62768,3
62769,7
62770,9
62771,4
62772,7
62773,12
62774,9
62775,1
62776,2
62777,19
62778,13
62779,11
62780,23
62781,22
62782,20
62783,12
62784,15
62785,7
62786,16
62787,15
62788,0
62789,15
62790,3
62791,0
62792,12
62793,13
62794,21
62795,0
62796,6
62797,8
62798,7
62799,9
62800,12
62801,16
62802,5
62803,7
62804,3
62805,7
62806,5
62807,11
62808,1
62809,7
62810,18
62811,18
62812,15
62813,20
62814,22
62815,17
62816,3
62817,7
62818,7
62819,7
62820,23
62821,6
62822,9
62823,18
62824,7
62825,12
62826,4
62827,6
62828,15
62829,18
62830,7
62831,10
62832,18
62833,5
62834,22
62835,21
62836,19
62837,22
62838,23
62839,22
62840,7
62841,2
62842,17
62843,1
62844,0
62845,4
62846,19
62847,19
62848,21
62849,18
62850,19
62851,0
62852,12
62853,23
62854,9
62855,8
62856,8
62857,13
62858,8
62859,15
62860,9
62861,4
62862,5
62863,20
62864,7
62865,18
62866,1
62867,12
62868,4
62869,12
62870,6
62871,7
62872,17
62873,12
62874,13
62875,4
62876,15
62877,18
62878,11
62879,12
62880,1
62881,19
62882,1
62883,2
62884,18
62885,18
62886,5
62887,10
62888,4
62889,22
62890,22
62891,16
62892,20
62893,21
62894,6
62895,19
62896,4
62897,8
62898,3
62899,7
62900,14
62901,6
62902,0
62903,8
62904,12
62905,13
62906,17
62907,12
62908,18
62909,6
62910,19
62911,12
62912,4
62913,1
62914,10
62915,1
62916,1
62917,15
62918,21
62919,9
62920,3
62921,19
62922,5
62923,22
62924,15
62925,14
62926,14
62927,3
62928,3
62929,19
62930,7
62931,3
62932,5
62933,4
62934,3
62935,2
62936,4
62937,17
62938,0
62939,19
62940,4
62941,12
62942,23
62943,6
62944,13
62945,22
62946,22
62947,13
62948,5
62949,4
62950,4
62951,4
62952,10
62953,19
62954,6
62955,14
62956,6
62957,0
62958,13
62959,11
62960,13
62961,21
62962,20
62963,13
62964,7
62965,11
62966,19
62967,1
62968,15
62969,19
62970,7
62971,18
62972,5
62973,17
62974,6
62975,11
62976,11
62977,21
62978,9
62979,9
62980,7
62981,14
62982,7
62983,6
62984,1
62985,4
62986,15
62987,15
62988,4
62989,12
62990,22
62991,12
62992,15
62993,22
62994,4
62995,2
62996,12
62997,12
62998,7
62999,23
63000,13
63001,10
63002,19
63003,22
63004,12
63005,0
63006,8
63007,17
63008,19
63009,11
63010,16
63011,16
63012,9
63013,7
63014,6
63015,15
63016,15
63017,14
63018,19
63019,16
63020,18
63021,19
63022,6
63023,18
63024,15
63025,6
63026,11
63027,12
63028,8
63029,15
63030,6
63031,7
63032,23
63033,7
63034,4
63035,19
63036,9
63037,1
63038,13
63039,11
63040,22
63041,14
63042,7
63043,13
63044,7
63045,13
63046,0
63047,7
63048,12
63049,4
63050,8
63051,12
63052,15
63053,8
63054,8
63055,3
63056,3
63057,1
63058,1
63059,14
63060,13
63061,22
63062,14
63063,13
63064,19
63065,12
63066,0
63067,3
63068,22
63069,23
63070,14
63071,1
63072,22
63073,7
63074,21
63075,7
63076,16
63077,21
63078,15
63079,4
63080,12
63081,7
63082,13
63083,19
63084,20
63085,15
63086,1
63087,17
63088,14
63089,14
63090,6
63091,15
63092,19
63093,8
63094,1
63095,18
63096,21
63097,16
63098,0
63099,7
63100,13
63101,9
63102,8
63103,3
63104,13
63105,19
63106,16
63107,13
